shipment_id,route,transport_type,supplier,transit_time_h,shipping_cost_usd,cargo_weight_kg,distance_km,fuel_liters,units_handled,delay_h
1,Novosibirsk-Omsk,air,DeltaShip,22.1,1123.33,17271.0,1904.0,679.1,209,4.8
2,Moscow-SPb,rail,DeltaShip,76.0,1962.86,142.0,4756.0,1676.9,355,0.4
3,Moscow-SPb,air,GammaFreight,52.7,2670.18,14380.0,3673.4,1305.8,485,3.6
4,Moscow-SPb,truck,BetaTrans,49.2,1213.06,16609.0,3013.4,1099.4,211,1.6
5,Moscow-Krasnodar,sea,AlphaLogistics,8.3,606.37,907.0,822.3,287.8,192,2.2
6,Kazan-Yekaterinburg,air,AlphaLogistics,10.3,927.63,17445.0,822.2,332.8,44,7.0
7,Moscow-Krasnodar,air,AlphaLogistics,3.6,259.44,5208.0,337.5,125.8,29,6.6
8,Kazan-Yekaterinburg,sea,GammaFreight,48.4,3707.97,13339.0,4337.6,1567.7,59,5.1
9,Moscow-Krasnodar,air,DeltaShip,46.6,1334.18,16027.0,3025.5,1106.7,71,2.1
10,Moscow-Krasnodar,air,BetaTrans,42.2,1206.42,13287.0,3555.0,1269.0,92,4.0
11,Novosibirsk-Omsk,rail,GammaFreight,2.1,60.72,1936.0,151.9,78.8,265,2.2
12,SPb-Novosibirsk,sea,DeltaShip,57.0,4068.47,11967.0,4851.1,1721.9,383,6.1
13,Moscow-Krasnodar,truck,GammaFreight,57.8,1607.81,11037.0,4170.6,1491.5,220,1.5
14,Novosibirsk-Omsk,air,BetaTrans,10.0,702.92,18016.0,1101.1,389.9,390,10.5
15,Moscow-Kazan,sea,DeltaShip,13.5,755.36,8144.0,950.0,334.1,413,8.1
16,SPb-Novosibirsk,rail,GammaFreight,8.1,622.4,6490.0,957.9,338.1,442,4.1
17,Moscow-Krasnodar,truck,BetaTrans,18.3,696.02,15022.0,1556.0,566.8,401,1.0
18,Moscow-SPb,sea,AlphaLogistics,23.9,1446.65,8312.0,2647.5,940.4,400,0.4
19,Moscow-Kazan,truck,BetaTrans,22.4,2484.59,12957.0,2188.1,796.9,215,5.8
20,Moscow-Kazan,truck,AlphaLogistics,14.3,1354.93,12964.0,1491.6,571.7,479,0.5
21,Novosibirsk-Omsk,truck,GammaFreight,29.0,2298.05,17772.0,3078.7,1096.9,387,5.8
22,Moscow-Kazan,air,DeltaShip,8.2,230.62,12014.0,740.5,287.9,277,2.0
23,SPb-Novosibirsk,air,DeltaShip,16.2,1785.13,10093.0,1496.1,544.4,64,1.6
24,Moscow-Krasnodar,rail,GammaFreight,20.5,1685.17,2864.0,1863.5,694.6,346,7.0
25,Moscow-Krasnodar,rail,DeltaShip,24.2,1350.45,2403.0,2307.5,852.8,292,2.8
26,Moscow-SPb,sea,DeltaShip,63.7,4296.2,3171.0,3936.6,1421.7,490,2.6
27,Novosibirsk-Omsk,rail,AlphaLogistics,12.4,553.03,3520.0,1038.4,412.2,485,2.5
28,Moscow-SPb,truck,GammaFreight,26.9,2049.41,12794.0,2595.5,909.8,245,1.4
29,Moscow-Kazan,truck,BetaTrans,31.1,2602.08,14846.0,2982.5,1085.8,470,4.6
30,Moscow-SPb,air,AlphaLogistics,2.6,139.67,10647.0,279.9,135.6,62,0.9
31,SPb-Novosibirsk,truck,GammaFreight,30.8,3609.37,16597.0,3057.3,1081.5,426,8.4
32,Moscow-Krasnodar,sea,AlphaLogistics,7.5,870.29,19826.0,894.1,360.7,332,6.7
33,Moscow-Kazan,truck,BetaTrans,4.8,298.36,16418.0,372.0,137.6,170,1.2
34,Moscow-SPb,truck,BetaTrans,58.2,2195.65,13928.0,4747.0,1695.4,445,3.9
35,Novosibirsk-Omsk,sea,GammaFreight,58.2,1683.08,10697.0,4829.9,1701.7,269,2.6
36,SPb-Novosibirsk,rail,BetaTrans,46.1,2382.54,9032.0,4051.6,1439.6,267,1.2
37,SPb-Novosibirsk,rail,AlphaLogistics,14.1,1523.36,1779.0,1557.8,581.2,54,13.4
38,Moscow-SPb,sea,BetaTrans,7.2,289.36,8047.0,533.5,214.9,16,0.1
39,Moscow-Krasnodar,air,AlphaLogistics,32.3,2700.07,18212.0,3437.0,1224.3,8,0.9
40,Moscow-SPb,truck,AlphaLogistics,26.4,2128.8,16180.0,2228.8,796.4,104,2.2
41,Moscow-Kazan,sea,BetaTrans,6.8,259.77,4399.0,654.1,270.9,59,2.2
42,Moscow-SPb,truck,GammaFreight,25.5,2292.95,9385.0,2501.1,882.6,313,2.7
43,SPb-Novosibirsk,air,DeltaShip,2.7,84.28,16353.0,220.2,98.6,40,4.2
44,Moscow-SPb,truck,BetaTrans,50.1,5318.53,1441.0,4551.1,1638.1,237,2.9
45,Moscow-Krasnodar,sea,AlphaLogistics,15.7,984.32,7809.0,1331.0,508.1,443,2.8
46,Novosibirsk-Omsk,truck,AlphaLogistics,51.9,1450.35,17052.0,3329.5,1185.4,386,0.2
47,Kazan-Yekaterinburg,rail,BetaTrans,18.5,968.76,8138.0,1593.0,595.7,94,1.4
48,Moscow-SPb,air,GammaFreight,39.9,1763.75,1645.0,2624.3,959.7,222,0.8
49,Moscow-Krasnodar,air,GammaFreight,32.7,2707.61,10896.0,2756.2,1009.1,204,0.9
50,Moscow-Krasnodar,air,AlphaLogistics,10.1,935.19,17249.0,965.0,365.0,138,2.4
